"","DateTime","Flux_eos1","Temp_C_eos1","CO2_Soil_ppm_eos1","CO2_Soil_STD_ppm_eos1","CO2_ATM_ppm_eos1","CO2_ATM_STD_ppm_eos1","Mode"
"935",2019-07-17 19:00:00,1.62,13.7,393.82,5.449,301.58,3.799,1.7483
"936",2019-07-17 19:15:00,1.64,13.6,393.44,7.14,300.25,5.684,1.74764
"937",2019-07-17 19:30:00,1.72,13.4,397.2,3.975,299.54,3.584,1.74789
"938",2019-07-17 19:45:00,1.77,13.3,399.78,4.997,299.47,5.844,1.74818
"939",2019-07-17 20:00:00,1.77,13.2,403.3,6.403,302.78,5.123,1.74772
"940",2019-07-17 20:15:00,1.81,13.1,405.84,6.131,303,6.617,1.74789
"941",2019-07-17 20:30:00,1.91,13,409.14,7.633,300.84,4.23,1.74789
"942",2019-07-17 20:45:00,1.94,12.9,411.65,6.657,301.36,5.263,1.74755
"943",2019-07-17 21:00:00,1.96,12.8,413.04,7.512,302.01,7.239,1.74751
"944",2019-07-17 21:15:00,1.99,12.7,415.58,6.323,302.85,6.917,1.74714
"945",2019-07-17 21:30:00,2.09,12.7,422.15,7.009,303.72,4.471,1.74709
"946",2019-07-17 21:45:00,2.11,12.6,421.64,8.62,301.97,6.766,1.74743
"947",2019-07-17 22:00:00,2.1,12.6,422.51,8.071,303.3,5.085,1.74726
"948",2019-07-17 22:15:00,2.27,12.6,436.35,6.343,307.55,4.186,1.7473
"949",2019-07-17 22:30:00,2.29,12.6,434.24,8.987,303.97,7.261,1.74718
"950",2019-07-17 22:45:00,2.24,12.7,434.46,6.62,307.05,8.657,1.74755
"951",2019-07-17 23:00:00,2.28,12.7,433.87,7.891,304.17,7.846,1.74743
"952",2019-07-17 23:15:00,2.19,12.8,431.79,5.329,307.49,6.352,1.74751
"953",2019-07-17 23:30:00,2.28,12.8,436.17,6.864,306.71,5.617,1.74776
"954",2019-07-17 23:45:00,2.27,12.7,437.43,7.109,308.32,6.2,1.74776
"955",2019-07-18 00:00:00,2.23,12.6,431.86,7.371,305.36,8.688,1.7476
"956",2019-07-18 00:15:00,2.15,12.5,428.5,8.292,306.18,8.451,1.74726
"957",2019-07-18 00:30:00,2.25,12.4,433.33,7.08,305.48,7.053,1.74739
"958",2019-07-18 00:45:00,2.26,12.3,435.4,9.153,307.17,6.106,1.74726
"959",2019-07-18 01:00:00,2.44,12.3,443.89,10.152,305.13,6.721,1.74722
"960",2019-07-18 01:15:00,2.4,12.2,443.59,7.599,307.23,5.006,1.74714
"961",2019-07-18 01:30:00,2.48,12.2,448.96,6.986,308.19,7.123,1.74726
"962",2019-07-18 01:45:00,2.33,12.2,441.58,7.985,309.23,8.563,1.74701
"963",2019-07-18 02:00:00,2.53,12.1,450.1,6.823,306.18,5.466,1.74755
"964",2019-07-18 02:15:00,2.35,12.1,442.94,8.275,309.23,7.755,1.74701
"965",2019-07-18 02:30:00,2.66,12.1,459.44,7.515,308.18,7.167,1.74726
"966",2019-07-18 02:45:00,2.5,12.1,453.38,8.866,311.2,8.67,1.74747
"967",2019-07-18 03:00:00,2.77,12.1,466.92,8.533,309.81,8.036,1.74751
"968",2019-07-18 03:15:00,2.53,12.2,455.26,10.458,311.35,7.07,1.7476
"969",2019-07-18 03:30:00,2.72,12.3,463.84,10.668,309.67,7.372,1.74785
"970",2019-07-18 03:45:00,2.84,12.3,474.81,7.657,313.79,7.117,1.74768
"971",2019-07-18 04:00:00,2.67,12.4,464.58,10.953,313.02,8.526,1.74785
"972",2019-07-18 04:15:00,2.65,12.5,462.58,10.155,312.19,8.992,1.74785
"973",2019-07-18 04:30:00,2.82,12.5,472.68,11.155,312.52,8.94,1.74793
"974",2019-07-18 04:45:00,2.71,12.5,467.33,7.075,313.66,7.748,1.74764
"975",2019-07-18 05:00:00,2.76,12.5,469.41,8.892,312.77,6.489,1.7476
"976",2019-07-18 05:15:00,2.76,12.5,469.74,7.215,312.82,10.388,1.74764
"977",2019-07-18 05:30:00,2.84,12.5,475.38,10.98,314.01,7.439,1.7483
"978",2019-07-18 05:45:00,2.81,12.5,472.74,6.665,312.94,7.723,1.74797
"979",2019-07-18 06:00:00,2.73,12.6,468.06,9.829,313.12,9.376,1.74764
"980",2019-07-18 06:15:00,2.82,12.6,469.28,8.341,309.39,7.62,1.74772
"981",2019-07-18 06:30:00,2.82,12.6,474.48,9.308,314.34,7.731,1.74801
"982",2019-07-18 06:45:00,2.87,12.7,476.46,9.829,313.33,8.986,1.74797
"983",2019-07-18 07:00:00,2.8,12.7,472.68,7.979,313.45,6.947,1.74789
"984",2019-07-18 07:15:00,2.73,12.8,471.33,9.647,316.16,8.73,1.74839
"985",2019-07-18 07:30:00,2.82,12.9,471.47,12.183,311.21,9.432,1.74843
"986",2019-07-18 07:45:00,2.75,12.9,469.19,9.719,312.81,7.24,1.7481
"987",2019-07-18 08:00:00,2.73,13,468.38,7.876,313.59,5.973,1.74843
"988",2019-07-18 08:15:00,2.63,13.2,462.05,7.997,312.6,10.872,1.74851
"989",2019-07-18 08:30:00,2.53,13.4,454.08,8.059,310.41,7.486,1.74864
"990",2019-07-18 08:45:00,2.59,13.6,456.25,8.028,308.96,7.507,1.74843
"991",2019-07-18 09:00:00,2.59,14.4,452.47,6.962,305.32,6.92,1.74897
"992",2019-07-18 09:15:00,2.52,14.9,448.14,7.165,305.05,6.108,1.74935
"993",2019-07-18 09:30:00,2.41,15.4,439.17,6.991,302.31,6.521,1.74951
"994",2019-07-18 09:45:00,2.23,16,430.12,7.155,303.31,5.872,1.75022
"995",2019-07-18 10:00:00,2.19,16.3,424.04,7.458,299.44,6.694,1.75039
"996",2019-07-18 10:15:00,2.15,16.9,416.95,4.993,294.75,9.052,1.75064
"997",2019-07-18 10:30:00,2.05,17.2,411.38,5.902,295.27,5.294,1.75072
"998",2019-07-18 10:45:00,1.98,17.6,405.72,6.334,293.11,4.054,1.75097
"999",2019-07-18 11:00:00,1.78,18.2,390.34,5.773,289.24,4.594,1.75147
"1000",2019-07-18 11:15:00,1.71,18.7,383.22,6.003,285.9,4.03,1.75143
"1001",2019-07-18 11:30:00,1.68,18.8,384.09,5.52,288.52,6.583,1.75176
"1002",2019-07-18 11:45:00,1.59,18.8,380.38,8.007,290.27,6.396,1.75235
"1003",2019-07-18 12:00:00,1.61,18.6,379.59,5.083,287.95,6.017,1.75201
"1004",2019-07-18 12:15:00,1.57,19,375.13,5.175,285.8,4.128,1.75214
"1005",2019-07-18 12:30:00,1.5,19.7,370.03,3.273,284.71,4.244,1.75243
"1006",2019-07-18 12:45:00,1.44,20,367.35,4.244,285.31,5.693,1.7528
"1007",2019-07-18 13:00:00,1.34,19.9,368.66,5.053,292.31,4.897,1.75264
"1008",2019-07-18 13:15:00,1.28,19.4,363.37,4.137,290.44,4.313,1.7521
"1009",2019-07-18 13:30:00,1.41,19.3,365.08,6.68,284.88,1.878,1.75255
"1010",2019-07-18 13:45:00,1.38,19.4,367.87,4.887,289.42,4.174,1.75301
"1011",2019-07-18 14:00:00,1.31,19.1,362.56,6.283,288.29,3.334,1.75255
"1012",2019-07-18 14:11:51,0,0,0,0,0,0,2
